+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|mm_interconnect_0|cmd_mux|arb                                                                                                                                            ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|cmd_mux                                                                                                                                                ; 213   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|cmd_demux_001                                                                                                                                          ; 110   ; 9              ; 2            ; 9              ; 316    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|cmd_demux                                                                                                                                              ; 110   ; 9              ; 2            ; 9              ; 316    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|router_004|the_default_decode                                                                                                                          ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|router_004                                                                                                                                             ; 105   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|router_003|the_default_decode                                                                                                                          ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|router_003                                                                                                                                             ; 105   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|router_002|the_default_decode                                                                                                                          ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|router_002                                                                                                                                             ; 105   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|router_001|the_default_decode                                                                                                                          ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|router_001                                                                                                                                             ; 105   ; 0              ; 4            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|router|the_default_decode                                                                                                                              ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|router                                                                                                                                                 ; 105   ; 0              ; 4            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|onchip_memory_s1_agent_rsp_fifo                                                                                                                        ; 145   ; 39             ; 0            ; 39             ; 104    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|onchip_memory_s1_agent|uncompressor                                                                                                                    ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|onchip_memory_s1_agent                                                                                                                                 ; 286   ; 39             ; 40           ; 39             ; 311    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|mm_clock_crossing_bridge_s0_agent_rdata_fifo                                                                                                           ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|mm_clock_crossing_bridge_s0_agent_rsp_fifo                                                                                                             ; 145   ; 39             ; 0            ; 39             ; 104    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|mm_clock_crossing_bridge_s0_agent|uncompressor                                                                                                         ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|mm_clock_crossing_bridge_s0_agent                                                                                                                      ; 286   ; 39             ; 40           ; 39             ; 311    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|nios_cpu_debug_mem_slave_agent_rsp_fifo                                                                                                                ; 145   ; 39             ; 0            ; 39             ; 104    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|nios_cpu_debug_mem_slave_agent|uncompressor                                                                                                            ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|nios_cpu_debug_mem_slave_agent                                                                                                                         ; 286   ; 39             ; 40           ; 39             ; 311    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|nios_cpu_instruction_master_agent                                                                                                                      ; 176   ; 35             ; 74           ; 35             ; 137    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|nios_cpu_data_master_agent                                                                                                                             ; 176   ; 35             ; 74           ; 35             ; 137    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|onchip_memory_s1_translator                                                                                                                            ; 108   ; 7              ; 12           ; 7              ; 86     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|mm_clock_crossing_bridge_s0_translator                                                                                                                 ; 108   ; 4              ; 15           ; 4              ; 84     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|nios_cpu_debug_mem_slave_translator                                                                                                                    ; 108   ; 5              ; 16           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|nios_cpu_instruction_master_translator                                                                                                                 ; 109   ; 51             ; 0            ; 51             ; 101    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|nios_cpu_data_master_translator                                                                                                                        ; 109   ; 12             ; 0            ; 12             ; 101    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0                                                                                                                                                        ; 193   ; 0              ; 0            ; 0              ; 216    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|timer_1ms                                                                                                                                                                ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|timer_10ms                                                                                                                                                               ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sysid                                                                                                                                                                    ; 3     ; 14             ; 2            ; 14             ; 32     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pll                                                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|onchip_memory|the_altsyncram|auto_generated                                                                                                                              ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|onchip_memory                                                                                                                                                            ; 56    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|rsp_fifo|read_crosser|sync[3].u                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|rsp_fifo|read_crosser|sync[2].u                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|rsp_fifo|read_crosser|sync[1].u                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|rsp_fifo|read_crosser|sync[0].u                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|rsp_fifo|read_crosser                                                                                                                           ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|rsp_fifo|write_crosser|sync[3].u                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|rsp_fifo|write_crosser|sync[2].u                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|rsp_fifo|write_crosser|sync[1].u                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|rsp_fifo|write_crosser|sync[0].u                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|rsp_fifo|write_crosser                                                                                                                          ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|rsp_fifo                                                                                                                                        ; 113   ; 76             ; 0            ; 76             ; 38     ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|cmd_fifo|read_crosser|sync[5].u                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|cmd_fifo|read_crosser|sync[4].u                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|cmd_fifo|read_crosser|sync[3].u                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|cmd_fifo|read_crosser|sync[2].u                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|cmd_fifo|read_crosser|sync[1].u                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|cmd_fifo|read_crosser|sync[0].u                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|cmd_fifo|read_crosser                                                                                                                           ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|cmd_fifo|write_crosser|sync[5].u                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|cmd_fifo|write_crosser|sync[4].u                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|cmd_fifo|write_crosser|sync[3].u                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|cmd_fifo|write_crosser|sync[2].u                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|cmd_fifo|write_crosser|sync[1].u                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|cmd_fifo|write_crosser|sync[0].u                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|cmd_fifo|write_crosser                                                                                                                          ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge|cmd_fifo                                                                                                                                        ; 131   ; 75             ; 0            ; 75             ; 52     ; 75              ; 75            ; 75              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_clock_crossing_bridge                                                                                                                                                 ; 88    ; 0              ; 0            ; 0              ; 84     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_NIOS_LED_Qsys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_NIOS_LED_Qsys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_NIOS_LED_Qsys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                       ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_NIOS_LED_Qsys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                        ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_NIOS_LED_Qsys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                                    ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_NIOS_LED_Qsys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo                                                                                               ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_NIOS_LED_Qsys_jtag_uart_scfifo_r|rfifo|auto_generated                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_NIOS_LED_Qsys_jtag_uart_scfifo_r                                                                                                                           ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_NIOS_LED_Qsys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_NIOS_LED_Qsys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_NIOS_LED_Qsys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                                       ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_NIOS_LED_Qsys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                        ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_NIOS_LED_Qsys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                                    ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_NIOS_LED_Qsys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo                                                                                               ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_NIOS_LED_Qsys_jtag_uart_scfifo_w|wfifo|auto_generated                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_NIOS_LED_Qsys_jtag_uart_scfifo_w                                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart                                                                                                                                                                ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sw                                                                                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci|the_NIOS_LED_Qsys_NIOS_CPU_cpu_debug_slave_wrapper|the_NIOS_LED_Qsys_NIOS_CPU_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci|the_NIOS_LED_Qsys_NIOS_CPU_cpu_debug_slave_wrapper|the_NIOS_LED_Qsys_NIOS_CPU_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci|the_NIOS_LED_Qsys_NIOS_CPU_cpu_debug_slave_wrapper                                                                 ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_ocimem|NIOS_LED_Qsys_NIOS_CPU_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_ocimem|NIOS_LED_Qsys_NIOS_CPU_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_ocimem                                                                        ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_avalon_reg                                                                    ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci_im                                                                        ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci_pib                                                                       ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci_fifo|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci_fifo|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci_fifo|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci_fifo                                                                      ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci_dtrace|NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci_dtrace                                                                    ; 110   ; 0              ; 99           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci_itrace                                                                    ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci_dbrk                                                                      ; 95    ; 0              ; 0            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci_xbrk                                                                      ; 61    ; 5              ; 58           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci_break                                                                     ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci_debug                                                                     ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_nios2_oci                                                                                                                    ; 170   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|NIOS_LED_Qsys_NIOS_CPU_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|NIOS_LED_Qsys_NIOS_CPU_cpu_register_bank_b                                                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|NIOS_LED_Qsys_NIOS_CPU_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|NIOS_LED_Qsys_NIOS_CPU_cpu_register_bank_a                                                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu|the_NIOS_LED_Qsys_NIOS_CPU_cpu_test_bench                                                                                                                   ; 309   ; 3              ; 275          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_cpu|cpu                                                                                                                                                             ; 149   ; 1              ; 29           ; 1              ; 125    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
